team_id,Season,jersey_number,Player,Pos,Age,Ht,weight,shoots,years_in_nhl,DOB,Summary,date_index,height,handed,goals,assists,total_points,games_won,games_lost,games_tied,gaa
DET,2008-09,40,HENRIK ZETTERBERG,C,28,5-11,197,L/-,5,"October 9, 1980","31 G, 42 A, 73 P",01/01/2008,71,L,31,42,73,,,,
DET,2007-08,8,JUSTIN ABDELKADER,LW,20,6-1,219,L/-,0,"February 25, 1987","0 G, 0 A, 0 P",01/01/2007,73,L,0,0,0,,,,
DET,2007-08,24,CHRIS CHELIOS,D,46,6-0,191,R/-,23,"January 25, 1962","3 G, 9 A, 12 P",01/01/2007,72,R,3,9,12,,,,
DET,2007-08,11,DAN CLEARY,RW,29,6-0,208,L/-,9,"December 18, 1978","20 G, 22 A, 42 P",01/01/2007,72,L,20,22,42,,,,
DET,2007-08,13,PAVEL DATSYUK,C,29,5-11,198,L/-,5,"July 20, 1978","31 G, 66 A, 97 P",01/01/2007,71,L,31,66,97,,,,
NYI,1994-95,25,PAUL STANTON,D,27,6-1,195,R/-,4,"June 22, 1967","0 G, 4 A, 4 P",01/01/1994,73,R,0,4,4,,,,
NYI,1994-95,14,RON SUTTER,C,31,6-0,180,R/-,12,"December 2, 1963","1 G, 4 A, 5 P",01/01/1994,72,R,1,4,5,,,,
NYI,1994-95,28,CHRIS TAYLOR,C,22,6-2,192,L/-,0,"March 6, 1972","0 G, 3 A, 3 P",01/01/1994,74,L,0,3,3,,,,
NYI,1994-95,32,STEVE THOMAS,RW,31,5-10,185,L/-,10,"July 15, 1963","11 G, 15 A, 26 P",01/01/1994,70,L,11,15,26,,,,
NYI,1994-95,34,MILAN TICHY,D,25,6-3,198,L/-,1,"September 22, 1969","0 G, 0 A, 0 P",01/01/1994,75,L,0,0,0,,,,
NYI,1994-95,77,PIERRE TURGEON,C,25,6-1,199,L/-,7,"August 28, 1969","13 G, 14 A, 27 P",01/01/1994,73,L,13,14,27,,,,
NYI,1994-95,38,ANDREI VASILYEV,LW,22,5-9,180,R/-,0,"March 30, 1972","0 G, 0 A, 0 P",01/01/1994,69,R,0,0,0,,,,
SJS,2008-09,59,BRAD STAUBITZ,RW,24,6-1,215,R/-,0,"July 28, 1984","1 G, 2 A, 3 P",01/01/2008,73,R,1,2,3,,,,
SJS,2008-09,19,JOE THORNTON,C,29,6-4,225,L/-,10,"July 2, 1979","25 G, 61 A, 86 P",01/01/2008,76,L,25,61,86,,,,
SJS,2008-09,53,RYAN VESCE,RW,26,5-8,175,R/-,0,"April 7, 1982","0 G, 0 A, 0 P",01/01/2008,68,R,0,0,0,,,,
SJS,2008-09,44,MARC-EDOUARD VLASIC,D,21,6-1,205,L/-,2,"March 30, 1987","6 G, 30 A, 36 P",01/01/2008,73,L,6,30,36,,,,
SJS,2007-08,56,STEVE BERNIER,RW,22,6-3,220,R/-,2,"March 31, 1985","13 G, 10 A, 23 P",01/01/2007,75,R,13,10,23,,,,
SJS,2007-08,33,BRIAN BOUCHER,G,31,6-2,200,-/L,7,"January 2, 1977","3-1-1, 1.76 GAA",01/01/2007,74,L,,,,3,1,1,1.76
SJS,2007-08,37,CURTIS BROWN,C,31,6-0,200,L/-,12,"February 12, 1976","5 G, 4 A, 9 P",01/01/2007,72,L,5,4,9,,,,
SJS,2007-08,51,BRIAN CAMPBELL,D,28,5-10,190,L/-,7,"May 23, 1979","3 G, 16 A, 19 P",01/01/2007,70,L,3,16,19,,,,
SJS,2007-08,18,MATT CARLE,D,23,6-0,205,L/-,2,"September 25, 1984","2 G, 13 A, 15 P",01/01/2007,72,L,2,13,15,,,,
SJS,2007-08,47,TOM CAVANAGH,C,25,6-0,200,L/-,0,"March 24, 1982","0 G, 1 A, 1 P",01/01/2007,72,L,0,1,1,,,,
SJS,2007-08,45,JODY SHELLEY,LW,31,6-3,230,L/-,6,"February 7, 1976","1 G, 6 A, 7 P",01/01/2007,75,L,1,6,7,,,,
SJS,2007-08,19,JOE THORNTON,C,28,6-4,225,L/-,9,"July 2, 1979","29 G, 67 A, 96 P",01/01/2007,76,L,29,67,96,,,,
SJS,2007-08,44,MARC-EDOUARD VLASIC,D,20,6-1,205,L/-,1,"March 30, 1987","2 G, 12 A, 14 P",01/01/2007,73,L,2,12,14,,,,
SJS,2006-07,7,MARK BELL,LW,26,6-3,220,L/-,5,"August 5, 1980","11 G, 10 A, 21 P",01/01/2006,75,L,11,10,21,,,,
SJS,2006-07,26,STEVE BERNIER,RW,21,6-3,220,R/-,1,"March 31, 1985","15 G, 16 A, 31 P",01/01/2006,75,R,15,16,31,,,,
SJS,2006-07,37,CURTIS BROWN,C,30,6-0,200,L/-,11,"February 12, 1976","8 G, 12 A, 20 P",01/01/2006,72,L,8,12,20,,,,
SJS,2006-07,18,MATT CARLE,D,22,6-0,205,L/-,1,"September 25, 1984","11 G, 31 A, 42 P",01/01/2006,72,L,11,31,42,,,,
SJS,2006-07,14,JONATHAN CHEECHOO,RW,26,6-1,200,R/-,3,"July 15, 1980","37 G, 32 A, 69 P",01/01/2006,73,R,37,32,69,,,,
SJS,2006-07,29,RYANE CLOWE,LW,24,6-2,225,L/-,1,"September 30, 1982","16 G, 18 A, 34 P",01/01/2006,74,L,16,18,34,,,,
SJS,2006-07,49,MATHIEU DARCHE,LW,30,6-1,215,L/-,4,"November 26, 1976","0 G, 0 A, 0 P",01/01/2006,73,L,0,0,0,,,,
SJS,2006-07,5,ROB DAVISON,D,26,6-3,220,L/-,3,"May 1, 1980","0 G, 2 A, 2 P",01/01/2006,75,L,0,2,2,,,,
SJS,2006-07,10,CHRISTIAN EHRHOFF,D,24,6-2,203,L/-,2,"July 6, 1982","10 G, 23 A, 33 P",01/01/2006,74,L,10,23,33,,,,
SJS,2006-07,11,MARCEL GOC,C,23,6-1,197,L/-,1,"August 24, 1983","5 G, 8 A, 13 P",01/01/2006,73,L,5,8,13,,,,
SJS,2006-07,6,JOSH GORGES,D,22,6-1,201,L/-,1,"August 14, 1984","1 G, 3 A, 4 P",01/01/2006,73,L,1,3,4,,,,
SJS,2006-07,35,VESA TOSKALA,G,29,5-10,195,-/L,4,"May 20, 1977","26-10-1, 2.35 GAA",01/01/2006,70,L,,,,26,10,1,2.35